"ν—ή","‰Ώiξ•ρ‹ζ•ª","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","Τζ‚θ","–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","‰ό‘•","ζψ‚Μ–ξ“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","•xƒP’J","‘γX–Ψφ‰€",8,96000000,"‚R‚k‚c‚j",85,"1979”N","‚q‚b","","","‚P’αZκ","","","2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","–{’¬","”¦ƒP’J",9,35000000,"‚Q‚c‚j",45,"1969”N","‚r‚q‚b","","","‚PνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","–{’¬","‰‘δ",5,25000000,"‚Q‚c‚j",50,"1972”N","‚r‚q‚b","","","‚PνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ",6,150000000,"‚R‚k‚c‚j",70,"2023”N","‚q‚b","","","‚PνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","–{’¬","‰‘δ",5,25000000,"‚Q‚k‚c‚j",50,"1972”N","‚r‚q‚b","","","‚PνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","–{’¬","”¦ƒP’J",10,13000000,"‚P‚k‚c‚j",35,"1968”N","‚q‚b","","","‚PνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ",3,61000000,"‚Q‚k‚c‚j",65,"1998”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ",4,12000000,"‚P‚q",15,"1985”N","‚r‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ",9,25000000,"‚R‚c‚j",55,"1970”N","‚q‚b","","","‚PνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","–{’¬","‰‘δ",9,45000000,"‚P‚q",30,"2023”N","‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","–{’¬","”¦ƒP’J",7,21000000,"‚P‚j",25,"2001”N","‚q‚b","","","‚PνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ",5,82000000,"‚Q‚k‚c‚j",60,"1999”N","‚r‚q‚b","","","‚PνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","–{’¬","‰‘δ",2,73000000,"‚Q‚k‚c‚j",55,"1999”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","–{’¬","‰‘δ",2,30000000,"‚P‚k‚c‚j",35,"1972”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","–{’¬","”¦ƒP’J",5,44000000,"‚P‚k‚c‚j",50,"2004”N","‚q‚b","","","‚PνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","‘γX–Ψ","‘γX–Ψ",5,27000000,"‚P‚q",25,"2000”N","‚q‚b","","","‚QνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","‘γX–Ψ","‘γX–Ψ”ª”¦",7,42000000,"‚P‚k‚c‚j",45,"1978”N","‚q‚b","","","‚PνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","‘γX–Ψ","Q‹{‹΄",3,57000000,"‚P‚k‚c‚j",55,"2006”N","‚q‚b","","","‚Q’αZκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","‘γX–Ψ","‘γX–Ψ",6,100000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","","","‚Q’†Zκ","","","2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","‘γX–Ψ","‰‘δ",6,60000000,"‚P‚k‚c‚j",35,"2020”N","‚q‚b","","","‚Q’†Zκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","‘γX–Ψ","Q‹{‹΄",8,44000000,"‚Q‚c‚j",50,"1977”N","‚q‚b","","","‚Q’αZκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","‘γX–Ψ","‘γX–Ψ",2,77000000,"‚Q‚k‚c‚j",70,"1978”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","‘γX–Ψ","‘γX–Ψ",9,50000000,"‚P‚k‚c‚j",45,"1977”N","‚r‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","‘γX–Ψ","‘γX–Ψ”ª”¦",6,120000000,"‚Q‚k‚c‚j{‚r",80,"2001”N","‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","‘γX–Ψ","Q‹{‹΄",5,110000000,"‚P‚k‚c‚j{‚r",105,"1970”N","‚q‚b","","","‚Q’†Zκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","‘γX–Ψ","Vh",7,22000000,"‚P‚q",25,"1976”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","‘γX–Ψ","‘γX–Ψ",14,58000000,"‚P‚k‚c‚j",35,"2017”N","‚q‚b","","","‚Q’†Zκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","‘γX–Ψ","‘γX–Ψ",2,23000000,"‚P‚j",30,"1982”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","‘γX–Ψ","‰‘δ",4,63000000,"‚P‚k‚c‚j",55,"1997”N","‚r‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","‘γX–Ψ","Vh",9,19000000,"‚P‚q",25,"1976”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","‘γX–Ψ","Vh",9,150000000,"‚Q‚k‚c‚j{‚r",80,"2017”N","‚q‚b","","","‚Q’†Zκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","‘γX–Ψ","Vh",4,23000000,"‚P‚q",20,"1979”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","‘γX–Ψ","Q‹{‹΄",5,170000000,"‚R‚k‚c‚j",80,"2000”N","‚q‚b","","","‚Q’αZκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","‘γX–Ψ","Vh",6,23000000,"‚P‚q",30,"1975”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","‘γX–Ψ","Vh",5,62000000,"‚P‚k‚c‚j",55,"2005”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","‘γX–Ψ","Vh",5,26000000,"‚P‚j",25,"2002”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","b”δυ","b”δυ",3,31000000,"‚P‚k‚c‚j",45,"1968”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","b”δυ","b”δυ",7,63000000,"‚Q‚k‚c‚j",50,"1998”N","‚r‚q‚b","","","‹ί—Χ¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","b”δυ","b”δυ",7,360000000,"‚R‚k‚c‚j",100,"2003”N","‚q‚b","","","‹ί—Χ¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","b”δυ","b”δυ",8,140000000,"‚P‚k‚c‚j",70,"2013”N","‚q‚b","","","‹ί—Χ¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","b”δυ","L”φ",7,70000000,"‚P‚k‚c‚j",45,"2004”N","‚q‚b","","","€H‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","b”δυ","L”φ",10,72000000,"‚P‚k‚c‚j",65,"2009”N","‚q‚b","","","‹ί—Χ¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","b”δυ","b”δυ",2,130000000,"‚Q‚k‚c‚j",55,"2010”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","b”δυ","L”φ",7,130000000,"‚R‚k‚c‚j",90,"2004”N","‚q‚b","","","€H‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","b”δυ","b”δυ",3,83000000,"‚P‚k‚c‚j",65,"1983”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","b”δυ","b”δυ",5,180000000,"‚Q‚k‚c‚j",95,"1983”N","‚r‚q‚b","","","‚PνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","b”δυ","b”δυ",8,180000000,"‚Q‚k‚c‚j",70,"2013”N","‚q‚b","","","‹ί—Χ¤‹Ζ","","","2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","b”δυ","L”φ",9,84000000,"‚P‚k‚c‚j",60,"2001”N","‚q‚b","","","€H‹Ζ","","","2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","b”δυ“μ","b”δυ",5,85000000,"‚P‚k‚c‚j",50,"2021”N","‚q‚b","","","‚PνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","b”δυ“μ","b”δυ",5,79000000,"‚P‚k‚c‚j",45,"2021”N","‚q‚b","","","‚PνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","b”δυ“μ","b”δυ",5,94000000,"‚P‚k‚c‚j",45,"2011”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","b”δυ“μ","b”δυ",7,220000000,"‚Q‚k‚c‚j{‚r",90,"2019”N","‚q‚b","","","‚PνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","b”δυ“μ","b”δυ",3,170000000,"‚Q‚k‚c‚j",65,"2016”N","‚q‚b","","","‚QνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","_R’¬","‘γX–Ψφ‰€",10,25000000,"‚P‚j",25,"2004”N","‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","χ‹u’¬","a’J",7,53000000,"‚P‚q",35,"2009”N","‚r‚q‚b","","","‚QνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","χ‹u’¬","a’J",6,84000000,"‚P‚k‚c‚j",55,"2000”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","χ‹u’¬","a’J",7,99000000,"‚P‚k‚c‚j{‚r",45,"2022”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","χ‹u’¬","a’J",5,200000000,"‚P‚q",40,"2023”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","χ‹u’¬","a’J",8,56000000,"‚P‚k‚c‚j",50,"1970”N","‚r‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ",7,45000000,"‚P‚k‚c‚j",50,"1986”N","‚q‚b","","","‚PνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ",2,22000000,"‚P‚j",25,"2003”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ",6,24000000,"‚P‚j",25,"1999”N","‚r‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","ω’Λ","","",23000000,"‚P‚q",20,"","","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ",3,110000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","","‚Q’†Zκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ",4,30000000,"‚P‚k‚c‚j",40,"1978”N","‚r‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ",4,30000000,"‚Q‚j",40,"1984”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","a’J","a’J",4,48000000,"‚P‚j",25,"2008”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","a’J","•\Q“Ή",5,56000000,"‚P‚k‚c‚j",45,"1965”N","‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","a’J","a’J",1,160000000,"‚Q‚k‚c‚j",60,"2012”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","a’J","•\Q“Ή",8,42000000,"‚Q‚k‚c‚j",50,"1968”N","‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","a’J","a’J",1,190000000,"‚Q‚k‚c‚j",55,"2020”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","a’J","a’J",5,94000000,"‚P‚k‚c‚j",45,"2008”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","a’J","a’J",7,30000000,"‚P‚q",30,"1985”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","a’J","a’J",7,45000000,"‚P‚q",30,"1974”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","a’J","a’J",8,120000000,"‚P‚k‚c‚j",60,"2001”N","‚q‚b","","","‚QνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","a’J","•\Q“Ή",7,90000000,"‚Q‚k‚c‚j",55,"2000”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","_ς’¬","_ς",3,43000000,"‚P‚c‚j",35,"1998”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","_ς’¬","_ς",3,49000000,"‚P‚k‚c‚j",45,"1998”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","_ς’¬","_ς",4,83000000,"‚P‚k‚c‚j",45,"2020”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","_ς’¬","_ς",5,110000000,"‚Q‚k‚c‚j",60,"2020”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","_ς’¬","_ς",4,75000000,"‚Q‚k‚c‚j",55,"1999”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή",5,30000000,"‚P‚q",35,"1971”N","‚q‚b","","","‚Q’†Zκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή",1,380000000,"‚R‚k‚c‚j",85,"2023”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","΄h",9,65000000,"‚P‚k‚c‚j",35,"2015”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","‘γX–Ψ",5,59000000,"‚P‚k‚c‚j",40,"2000”N","‚q‚b","","","‚QνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","‘γX–Ψ",3,91000000,"‚P‚k‚c‚j",55,"2005”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","‘γX–Ψ",3,53000000,"‚P‚k‚c‚j",40,"1998”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή",1,130000000,"‚P‚k‚c‚j",45,"2024”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή",1,130000000,"‚P‚k‚c‚j",45,"2023”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή",5,19000000,"‚P‚c‚j",35,"1971”N","‚q‚b","","","‚Q’†Zκ","","","2024”N‘ζ2l”Όϊ","",""
